Order_ID,Order_Date,Customer_ID,Region,Product_Category,Product_Name,Quantity,Unit_Price,Revenue,Order_Status,Revenue_Status 
1,28-12-2023,15,North,Home,Mixer,1,1270,0,Cancelled,Leakage
2,25-09-2023,14,South,Home,Vacuum,3,1243,3729,Completed,Valid
3,19-11-2023,35,North,Apparel,Jacket,1,782,782,Completed,Valid
4,20-11-2023,23,East,Home,Lamp,4,844,3376,Completed,Valid
5,22-06-2023,38,East,Apparel,Jeans,4,113,452,Completed,Valid
6,12-07-2023,29,East,Apparel,Jeans,2,845,1690,Completed,Valid
7,17-08-2023,20,South,Electronics,Headphones,5,1455,7275,Completed,Valid
8,29-03-2023,27,West,Electronics,Mobile,1,1984,1984,Completed,Valid
9,11-03-2023,25,North,Home,Lamp,3,1381,0,Cancelled,Leakage
10,06-05-2023,38,North,Apparel,Shirt,3,1276,-3828,Returned,Leakage
11,18-05-2023,12,North,Home,Vacuum,2,453,906,Completed,Valid
12,02-04-2023,14,West,Home,Lamp,2,885,1770,Completed,Valid
13,24-11-2023,33,West,Apparel,Jeans,1,1837,1837,Completed,Valid
14,05-09-2023,50,South,Electronics,Mobile,1,2000,2000,Completed,Valid
15,15-04-2023,38,West,Home,Mixer,3,500,1500,Completed,Valid
16,04-12-2023,33,West,Home,Mixer,2,1497,2994,Completed,Valid
17,18-05-2023,14,South,Apparel,Shirt,3,1332,0,Cancelled,Leakage
18,02-06-2023,34,North,Electronics,Mobile,5,1715,8575,Completed,Valid
19,18-11-2023,19,South,Home,Vacuum,4,1464,0,Cancelled,Leakage
20,19-08-2023,41,North,Electronics,Mobile,4,567,2268,Completed,Valid
21,26-01-2023,45,East,Electronics,Mobile,1,925,0,Cancelled,Leakage
22,18-12-2023,50,West,Electronics,Headphones,2,1241,2482,Completed,Valid
23,27-07-2023,47,North,Apparel,Jeans,4,436,1744,Completed,Valid
24,13-05-2023,5,North,Electronics,Mobile,1,1263,1263,Completed,Valid
25,26-03-2023,40,West,Home,Vacuum,3,348,1044,Completed,Valid
26,12-05-2023,3,South,Home,Vacuum,3,814,2442,Completed,Valid
27,09-03-2023,35,East,Home,Vacuum,3,1152,3456,Completed,Valid
28,16-01-2023,8,North,Electronics,Mobile,1,1343,1343,Completed,Valid
29,14-03-2023,32,West,Electronics,Mobile,2,845,1690,Completed,Valid
30,15-07-2023,38,East,Apparel,Jacket,5,1785,8925,Completed,Valid
31,08-08-2023,32,South,Home,Lamp,2,759,1518,Completed,Valid
32,21-12-2023,15,West,Apparel,Shirt,4,481,1924,Completed,Valid
33,18-06-2023,40,South,Electronics,Headphones,2,1167,2334,Completed,Valid
34,17-01-2023,29,East,Home,Lamp,2,1474,2948,Completed,Valid
35,07-05-2023,25,East,Home,Vacuum,1,1023,1023,Completed,Valid
36,18-04-2023,12,South,Apparel,Jeans,3,1970,5910,Completed,Valid
37,18-12-2023,44,East,Apparel,Shirt,3,664,1992,Completed,Valid
38,12-09-2023,7,North,Electronics,Mobile,1,1303,1303,Completed,Valid
39,21-12-2023,31,East,Electronics,Laptop,3,1073,3219,Completed,Valid
40,26-12-2023,12,West,Apparel,Shirt,4,1392,5568,Completed,Valid
41,20-08-2023,38,South,Home,Lamp,1,155,155,Completed,Valid
42,26-04-2023,23,East,Electronics,Headphones,1,1431,1431,Completed,Valid
43,01-11-2023,41,East,Apparel,Shirt,5,1567,7835,Completed,Valid
44,23-07-2023,29,South,Apparel,Jacket,5,628,3140,Completed,Valid
45,25-11-2023,32,South,Home,Mixer,2,1316,2632,Completed,Valid
46,30-08-2023,24,South,Apparel,Jacket,5,243,1215,Completed,Valid
47,09-12-2023,17,East,Electronics,Headphones,5,876,4380,Completed,Valid
48,06-04-2023,29,North,Home,Mixer,3,1306,3918,Completed,Valid
49,08-05-2023,9,South,Apparel,Jeans,5,237,1185,Completed,Valid
50,23-07-2023,17,North,Apparel,Jacket,4,1585,-6340,Returned,Leakage
51,15-03-2023,15,North,Apparel,Jeans,4,1396,5584,Completed,Valid
52,13-12-2023,30,North,Home,Mixer,1,1599,0,Cancelled,Leakage
53,22-09-2023,28,East,Home,Mixer,5,953,4765,Completed,Valid
